epoch, energy, energy_std, energy_window, rel_error, time
0,-4.00962,0.17024,-4.00962,0.00000,0.00053,1.65789
1,-3.92154,0.41781,-3.96558,0.04404,0.02145,1.65174
2,-4.00851,0.17473,-3.97989,0.04126,0.00025,1.69251
3,-3.99270,0.17536,-3.98309,0.03616,0.00369,1.76391
4,-3.99424,0.17477,-3.98532,0.03265,0.00331,1.71660
5,-3.99859,0.17013,-3.98753,0.03021,0.00222,1.73891
6,-3.99588,0.17749,-3.98873,0.02813,0.00290,1.67486
7,-3.99899,0.17072,-3.99001,0.02653,0.00212,1.74972
8,-4.01005,0.17301,-3.99224,0.02579,0.00064,1.71028
9,-4.00267,0.17667,-3.99328,0.02467,0.00121,1.72236
10,-4.00212,0.16955,-3.99408,0.02366,0.00134,1.62809
11,-4.00676,0.16472,-3.99514,0.02292,0.00019,1.59164
12,-3.99986,0.17223,-3.99550,0.02205,0.00191,1.64350
13,-3.98866,0.17059,-3.99501,0.02133,0.00470,1.62012
14,-3.99454,0.16639,-3.99498,0.02060,0.00323,1.60496
15,-4.00214,0.17544,-3.99543,0.02002,0.00134,1.61789
16,-4.00273,0.17254,-3.99586,0.01950,0.00119,1.61647
17,-3.99778,0.17705,-3.99596,0.01896,0.00243,1.58198
18,-4.00295,0.17382,-3.99633,0.01852,0.00114,1.57718
19,-4.00638,0.17317,-3.99683,0.01818,0.00028,1.56151
20,-4.00286,0.16896,-3.99712,0.01779,0.00116,1.61332
21,-4.00765,0.17032,-3.99760,0.01752,0.00004,1.60965
22,-4.01332,0.17334,-3.99828,0.01743,0.00145,1.59923
23,-3.99535,0.17667,-3.99816,0.01707,0.00303,1.59769
24,-4.01323,0.17350,-3.99876,0.01699,0.00143,1.57612
25,-4.00372,0.17605,-3.99895,0.01668,0.00094,1.54857
26,-3.99761,0.17198,-3.99890,0.01637,0.00247,1.56529
27,-3.99918,0.17332,-3.99891,0.01608,0.00208,1.79630
28,-4.00237,0.17500,-3.99903,0.01581,0.00128,1.58875
29,-4.01390,0.18364,-3.99953,0.01577,0.00160,1.59656
30,-4.00222,0.18179,-3.99962,0.01552,0.00132,1.54253
31,-4.00036,0.17801,-3.99964,0.01528,0.00178,1.57838
32,-4.00066,0.17214,-3.99967,0.01505,0.00171,1.57602
33,-3.99290,0.17611,-3.99947,0.01487,0.00364,1.59776
34,-3.98943,0.17578,-3.99918,0.01475,0.00451,1.59359
35,-3.99922,0.17723,-3.99919,0.01454,0.00207,1.58072
36,-4.00835,0.17330,-3.99943,0.01442,0.00021,1.60244
37,-3.99997,0.17713,-3.99945,0.01423,0.00188,1.55751
38,-4.00170,0.17617,-3.99950,0.01405,0.00145,1.54310
39,-3.99350,0.17911,-3.99935,0.01391,0.00349,1.56016
40,-4.00018,0.18605,-3.99937,0.01374,0.00183,1.57099
41,-3.99893,0.18097,-3.99936,0.01357,0.00214,1.56898
42,-4.00128,0.17510,-3.99941,0.01342,0.00155,1.59740
43,-4.00632,0.17093,-3.99957,0.01330,0.00029,1.59165
44,-3.99378,0.17425,-3.99944,0.01318,0.00343,1.62977
45,-3.99881,0.17692,-3.99942,0.01304,0.00217,1.60725
46,-4.00533,0.17413,-3.99955,0.01293,0.00054,1.58971
47,-4.00160,0.17166,-3.99959,0.01280,0.00147,1.60933
48,-4.00548,0.17318,-3.99971,0.01269,0.00051,1.62848
49,-3.99617,0.17734,-3.99964,0.01257,0.00283,1.64352
50,-4.00761,0.17151,-3.99960,0.01255,0.00003,1.60471
51,-3.99440,0.17209,-4.00106,0.00583,0.00327,1.64445
52,-4.00083,0.17481,-4.00091,0.00573,0.00166,1.67280
53,-4.00275,0.17517,-4.00111,0.00561,0.00119,1.72885
54,-4.00503,0.17715,-4.00132,0.00555,0.00062,1.57982
55,-3.99081,0.16822,-4.00117,0.00573,0.00416,1.62101
56,-4.00075,0.17283,-4.00126,0.00568,0.00168,1.61854
57,-4.00167,0.16752,-4.00132,0.00567,0.00146,1.59177
58,-3.99501,0.17560,-4.00102,0.00560,0.00312,1.60623
59,-3.99824,0.17351,-4.00093,0.00561,0.00231,1.57076
60,-4.00474,0.17614,-4.00098,0.00563,0.00069,1.60541
61,-3.99920,0.17766,-4.00083,0.00557,0.00207,1.62469
62,-3.99605,0.17237,-4.00075,0.00561,0.00286,1.58381
63,-3.99555,0.17616,-4.00089,0.00539,0.00298,1.61271
64,-4.00057,0.17600,-4.00101,0.00532,0.00173,1.57601
65,-4.00251,0.17491,-4.00102,0.00532,0.00124,1.61179
66,-3.98665,0.17055,-4.00070,0.00568,0.00520,1.58317
67,-3.99952,0.17388,-4.00073,0.00567,0.00199,1.55621
68,-4.00263,0.17181,-4.00073,0.00567,0.00122,1.59902
69,-3.99376,0.16924,-4.00047,0.00569,0.00343,1.60558
70,-4.00384,0.17685,-4.00049,0.00570,0.00091,1.59865
71,-3.99447,0.17191,-4.00023,0.00567,0.00325,1.60040
72,-3.99797,0.17879,-3.99992,0.00536,0.00238,1.63802
73,-4.00208,0.17838,-4.00006,0.00532,0.00135,1.54975
74,-3.99623,0.17700,-3.99972,0.00501,0.00281,1.56362
75,-3.99687,0.17370,-3.99958,0.00499,0.00265,1.58039
76,-3.99583,0.17784,-3.99954,0.00501,0.00291,1.60667
77,-3.99126,0.17607,-3.99939,0.00514,0.00405,1.57895
78,-3.99841,0.17403,-3.99931,0.00512,0.00227,1.57287
79,-4.00082,0.18181,-3.99905,0.00469,0.00167,1.56363
80,-4.00335,0.17827,-3.99907,0.00471,0.00104,1.62268
81,-4.00040,0.17558,-3.99907,0.00471,0.00177,1.60217
82,-4.01029,0.17323,-3.99926,0.00496,0.00070,1.65677
83,-4.00538,0.17391,-3.99951,0.00495,0.00053,1.66147
84,-3.99424,0.17322,-3.99961,0.00479,0.00331,1.62139
85,-3.99209,0.17034,-3.99946,0.00491,0.00385,1.69696
86,-3.99405,0.16542,-3.99918,0.00480,0.00336,1.65367
87,-3.99998,0.17493,-3.99918,0.00480,0.00188,1.66752
88,-3.99552,0.17697,-3.99906,0.00481,0.00299,1.60792
89,-3.99490,0.17567,-3.99908,0.00478,0.00314,1.68138
90,-3.99986,0.17152,-3.99908,0.00478,0.00191,1.65443
91,-4.01122,0.17088,-3.99932,0.00507,0.00093,1.69143
92,-4.00775,0.17545,-3.99945,0.00520,0.00006,1.66995
93,-3.99251,0.16678,-3.99918,0.00520,0.00374,1.67427
94,-4.00342,0.17684,-3.99937,0.00517,0.00102,1.63032
95,-4.00383,0.17379,-3.99947,0.00521,0.00092,1.61390
96,-4.00897,0.17247,-3.99954,0.00531,0.00037,1.63559
97,-4.00944,0.17105,-3.99970,0.00549,0.00048,1.65370
98,-4.00150,0.17434,-3.99962,0.00543,0.00150,1.63168
99,-4.00164,0.17108,-3.99973,0.00541,0.00146,1.67359
100,-4.00535,0.17385,-3.99968,0.00536,0.00054,1.59337
101,-3.99588,0.17106,-3.99971,0.00533,0.00290,1.60475
102,-4.00410,0.17004,-3.99978,0.00537,0.00085,1.61282
103,-3.99799,0.17548,-3.99968,0.00535,0.00237,1.61263
104,-4.00643,0.17016,-3.99971,0.00539,0.00027,1.62993
105,-3.99533,0.17526,-3.99980,0.00527,0.00304,1.65077
106,-3.99566,0.17665,-3.99970,0.00530,0.00295,1.61238
107,-4.00184,0.17395,-3.99970,0.00530,0.00141,1.60946
108,-3.99616,0.16836,-3.99973,0.00529,0.00283,1.61823
109,-4.00185,0.17068,-3.99980,0.00529,0.00141,1.63466
110,-3.99971,0.16981,-3.99970,0.00524,0.00194,1.64691
111,-4.00561,0.17509,-3.99983,0.00531,0.00047,1.67408
112,-4.00215,0.16676,-3.99995,0.00529,0.00133,1.64267
113,-3.99284,0.17399,-3.99989,0.00535,0.00366,1.62464
114,-3.99978,0.17474,-3.99988,0.00535,0.00193,1.60897
115,-3.99878,0.17503,-3.99980,0.00533,0.00218,1.63228
116,-3.99919,0.16832,-4.00005,0.00499,0.00207,1.58321
117,-3.99769,0.17395,-4.00002,0.00500,0.00245,1.61475
118,-4.00204,0.16967,-4.00001,0.00500,0.00136,1.64764
119,-3.98966,0.17412,-3.99992,0.00513,0.00445,1.65311
120,-4.00337,0.16943,-3.99991,0.00513,0.00103,1.63131
121,-3.99403,0.17557,-3.99991,0.00514,0.00336,1.63512
122,-3.99997,0.17655,-3.99995,0.00513,0.00188,1.61924
123,-3.99988,0.17203,-3.99990,0.00512,0.00190,1.63890
124,-4.00823,0.16719,-4.00014,0.00522,0.00018,1.61932
125,-4.00456,0.16516,-4.00030,0.00524,0.00073,1.65104
126,-3.99767,0.16561,-4.00033,0.00521,0.00245,1.60969
127,-4.00167,0.17139,-4.00054,0.00505,0.00145,1.59418
128,-4.00594,0.17447,-4.00069,0.00510,0.00039,1.59320
129,-3.99732,0.17465,-4.00062,0.00512,0.00254,1.62313
130,-4.00544,0.17420,-4.00066,0.00515,0.00051,1.59687
131,-3.99286,0.17400,-4.00051,0.00526,0.00365,1.58372
132,-3.99227,0.17223,-4.00015,0.00520,0.00380,1.60624
133,-4.00201,0.17458,-4.00008,0.00515,0.00137,1.64562
134,-4.00825,0.17688,-4.00036,0.00521,0.00019,1.64939
135,-3.99651,0.16626,-4.00045,0.00510,0.00274,1.62956
136,-4.00831,0.17397,-4.00074,0.00513,0.00020,1.60445
137,-4.01198,0.16976,-4.00098,0.00537,0.00112,1.61627
138,-4.00282,0.16668,-4.00112,0.00532,0.00117,1.63272
139,-4.00054,0.17657,-4.00124,0.00524,0.00174,1.58353
140,-3.99895,0.17089,-4.00122,0.00525,0.00213,1.58706
141,-3.99922,0.17597,-4.00098,0.00506,0.00207,1.62802
142,-3.99749,0.17082,-4.00077,0.00499,0.00250,1.61443
143,-4.01435,0.17889,-4.00121,0.00519,0.00171,1.60118
144,-4.00998,0.17801,-4.00134,0.00533,0.00062,1.64684
145,-4.00456,0.17219,-4.00136,0.00534,0.00074,1.56448
146,-3.99481,0.16458,-4.00107,0.00530,0.00317,1.65506
147,-4.00107,0.17792,-4.00091,0.00517,0.00160,1.65065
148,-3.99555,0.17982,-4.00079,0.00522,0.00298,1.63193
149,-4.00701,0.17715,-4.00089,0.00529,0.00012,1.60337
150,-3.99072,0.17654,-4.00060,0.00544,0.00419,1.61586
151,-4.00333,0.17676,-4.00075,0.00541,0.00104,1.65267
152,-4.00497,0.17546,-4.00077,0.00542,0.00063,1.63359
153,-4.00130,0.17780,-4.00083,0.00541,0.00155,1.59169
154,-4.00079,0.16726,-4.00072,0.00535,0.00168,1.63992
155,-4.00725,0.17308,-4.00096,0.00537,0.00006,1.63456
156,-4.01075,0.17342,-4.00126,0.00548,0.00081,1.59684
157,-4.00740,0.17445,-4.00137,0.00555,0.00003,1.67090
158,-3.99477,0.17504,-4.00134,0.00558,0.00318,1.59697
159,-4.00614,0.17545,-4.00143,0.00562,0.00034,1.60310
160,-3.99723,0.18114,-4.00138,0.00565,0.00256,1.62122
161,-4.00557,0.17194,-4.00138,0.00564,0.00048,1.64410
162,-4.00617,0.17124,-4.00146,0.00568,0.00033,1.64981
163,-3.99539,0.17153,-4.00151,0.00562,0.00302,1.67390
164,-4.00461,0.17154,-4.00161,0.00563,0.00072,1.72738
165,-4.01381,0.17638,-4.00191,0.00587,0.00157,1.64955
166,-4.00080,0.17578,-4.00194,0.00585,0.00167,1.65412
167,-4.00020,0.17497,-4.00199,0.00583,0.00182,1.63305
168,-4.00032,0.17474,-4.00196,0.00583,0.00179,1.61212
169,-3.99960,0.17010,-4.00215,0.00558,0.00197,1.63987
170,-3.99637,0.17536,-4.00201,0.00563,0.00278,1.63919
171,-4.00109,0.17383,-4.00216,0.00552,0.00160,1.65837
172,-3.99998,0.18020,-4.00216,0.00552,0.00188,1.58724
173,-4.00882,0.17426,-4.00233,0.00558,0.00033,1.60105
174,-3.99888,0.17499,-4.00215,0.00554,0.00215,1.62290
175,-4.00080,0.17672,-4.00207,0.00553,0.00167,1.63444
176,-3.98582,0.16933,-4.00184,0.00595,0.00541,1.62069
177,-3.99013,0.16959,-4.00160,0.00617,0.00433,1.62310
178,-3.99907,0.17286,-4.00147,0.00615,0.00210,1.68332
179,-4.00155,0.17231,-4.00155,0.00612,0.00149,1.63303
180,-4.00061,0.17250,-4.00146,0.00610,0.00172,1.66225
181,-3.99479,0.17632,-4.00149,0.00605,0.00317,1.62295
182,-4.00210,0.17679,-4.00169,0.00591,0.00135,1.61437
183,-3.99623,0.17418,-4.00157,0.00596,0.00281,1.61862
184,-3.99531,0.17397,-4.00132,0.00594,0.00304,1.59216
185,-4.01060,0.17876,-4.00160,0.00604,0.00077,1.65264
186,-3.99832,0.17027,-4.00140,0.00598,0.00229,1.62457
187,-3.99457,0.16743,-4.00105,0.00586,0.00323,1.63001
188,-4.00534,0.16777,-4.00110,0.00588,0.00054,1.64035
189,-3.99551,0.16653,-4.00100,0.00594,0.00299,1.59285
190,-3.99289,0.16976,-4.00088,0.00604,0.00365,1.63408
191,-4.00441,0.17185,-4.00098,0.00605,0.00077,1.58682
192,-4.00665,0.17052,-4.00117,0.00608,0.00021,1.61627
193,-4.00016,0.16835,-4.00088,0.00578,0.00183,1.66358
194,-4.00640,0.16719,-4.00081,0.00569,0.00028,1.62890
195,-3.99473,0.16936,-4.00061,0.00573,0.00319,1.61519
196,-4.00224,0.17849,-4.00076,0.00567,0.00131,1.60749
197,-3.99464,0.17215,-4.00063,0.00574,0.00321,1.67347
198,-3.99892,0.17402,-4.00070,0.00570,0.00214,1.63641
199,-4.00116,0.17291,-4.00058,0.00563,0.00158,1.59183
200,-3.99850,0.17372,-4.00074,0.00546,0.00225,1.61918
201,-3.99326,0.17605,-4.00054,0.00554,0.00355,1.57950
202,-4.00740,0.17291,-4.00059,0.00559,0.00002,1.58967
203,-3.99818,0.17107,-4.00052,0.00560,0.00233,1.59404
204,-4.00779,0.17253,-4.00066,0.00569,0.00007,1.59557
205,-4.00298,0.17192,-4.00058,0.00562,0.00113,1.57630
206,-4.00017,0.16886,-4.00037,0.00543,0.00183,1.57621
207,-4.01034,0.17671,-4.00043,0.00552,0.00071,1.62074
208,-4.00344,0.17479,-4.00060,0.00548,0.00101,1.57400
209,-3.99877,0.17632,-4.00045,0.00543,0.00218,1.57259
210,-4.00035,0.17353,-4.00051,0.00541,0.00178,1.57357
211,-4.00204,0.17640,-4.00044,0.00536,0.00136,1.55804
212,-3.99874,0.17697,-4.00030,0.00531,0.00219,1.54747
213,-4.00521,0.17010,-4.00049,0.00530,0.00057,1.57453
214,-3.99696,0.16924,-4.00034,0.00529,0.00263,1.58281
215,-3.99670,0.17501,-4.00000,0.00495,0.00269,1.57565
216,-3.99832,0.17018,-3.99995,0.00496,0.00229,1.57744
217,-3.99843,0.17061,-3.99991,0.00496,0.00226,1.61432
218,-3.99686,0.17394,-3.99984,0.00498,0.00265,1.55587
219,-3.99945,0.17056,-3.99984,0.00498,0.00201,1.59402
220,-3.99876,0.16620,-3.99989,0.00496,0.00218,1.61309
221,-3.99869,0.16894,-3.99984,0.00496,0.00220,1.56636
222,-4.00560,0.16627,-3.99995,0.00502,0.00047,1.60530
223,-3.98639,0.16977,-3.99950,0.00521,0.00527,1.60427
224,-4.00080,0.16994,-3.99954,0.00521,0.00167,1.55838
225,-3.99555,0.17429,-3.99944,0.00524,0.00298,1.60843
226,-4.00673,0.16845,-3.99986,0.00496,0.00019,1.60074
227,-3.99957,0.17124,-4.00004,0.00476,0.00198,1.63954
228,-3.99519,0.16913,-3.99997,0.00481,0.00307,1.59417
229,-3.99861,0.17113,-3.99991,0.00481,0.00222,1.58880
230,-4.00337,0.17173,-3.99996,0.00483,0.00103,1.60116
231,-4.00573,0.17371,-4.00018,0.00484,0.00044,1.63479
232,-3.99665,0.17081,-4.00007,0.00486,0.00271,1.58079
233,-3.99800,0.17247,-4.00011,0.00483,0.00237,1.59590
234,-4.00741,0.17443,-4.00035,0.00489,0.00002,1.61064
235,-4.00465,0.17125,-4.00023,0.00471,0.00071,1.67594
236,-3.99915,0.17360,-4.00025,0.00470,0.00208,1.62868
237,-4.00642,0.16867,-4.00048,0.00471,0.00027,1.62438
238,-4.00122,0.17135,-4.00040,0.00466,0.00157,1.65273
239,-3.99814,0.17715,-4.00045,0.00462,0.00234,1.65161
240,-3.99500,0.17403,-4.00050,0.00456,0.00312,1.65905
241,-3.99781,0.17193,-4.00036,0.00454,0.00242,1.62731
242,-4.00958,0.17082,-4.00042,0.00464,0.00052,1.61289
243,-4.00164,0.17141,-4.00045,0.00464,0.00146,1.58454
244,-3.99459,0.17218,-4.00022,0.00463,0.00322,1.62504
245,-4.00639,0.16649,-4.00045,0.00464,0.00028,1.60017
246,-4.00241,0.17661,-4.00045,0.00465,0.00127,1.61446
247,-4.00362,0.17082,-4.00063,0.00459,0.00097,1.58000
248,-4.00250,0.17157,-4.00070,0.00459,0.00125,1.56306
249,-3.99467,0.17137,-4.00058,0.00467,0.00320,1.59320
250,-3.99546,0.17158,-4.00051,0.00471,0.00300,1.60080
251,-4.00624,0.17208,-4.00077,0.00466,0.00031,1.59543
252,-4.00255,0.16916,-4.00068,0.00457,0.00124,1.59687
253,-3.99195,0.16959,-4.00055,0.00472,0.00388,1.64054
254,-3.99690,0.17187,-4.00033,0.00463,0.00265,1.59427
255,-4.00302,0.17147,-4.00034,0.00464,0.00112,1.57486
256,-3.99350,0.17523,-4.00020,0.00473,0.00349,1.54569
257,-3.99845,0.17072,-3.99996,0.00451,0.00226,1.59789
258,-4.00331,0.17402,-3.99996,0.00451,0.00105,1.57692
259,-4.00029,0.17487,-3.99999,0.00451,0.00180,1.55213
260,-3.99796,0.17240,-3.99994,0.00451,0.00238,1.58589
261,-3.99312,0.16684,-3.99977,0.00460,0.00359,1.61065
262,-4.00126,0.16886,-3.99982,0.00461,0.00156,1.56128
263,-4.00764,0.17701,-3.99986,0.00468,0.00004,1.56499
264,-3.99887,0.17385,-3.99990,0.00466,0.00215,1.54588
265,-3.99922,0.17288,-3.99995,0.00464,0.00207,1.57616
266,-4.00111,0.17406,-4.00001,0.00463,0.00159,1.60309
267,-3.99858,0.16657,-4.00001,0.00463,0.00223,1.63169
268,-4.00555,0.16713,-4.00019,0.00468,0.00049,1.60299
269,-4.00693,0.17195,-4.00034,0.00477,0.00014,1.57898
270,-4.00469,0.17219,-4.00045,0.00480,0.00070,1.58955
271,-4.00254,0.16740,-4.00053,0.00480,0.00124,1.55168
272,-4.00559,0.16879,-4.00053,0.00480,0.00048,1.60237
273,-4.00311,0.16471,-4.00086,0.00437,0.00109,1.59985
274,-4.00658,0.16914,-4.00098,0.00444,0.00023,1.60783
275,-4.00225,0.16340,-4.00111,0.00438,0.00131,1.59935
276,-4.00666,0.16579,-4.00111,0.00437,0.00021,1.58789
277,-4.01017,0.16409,-4.00133,0.00455,0.00067,1.53129
278,-3.99804,0.16635,-4.00138,0.00449,0.00236,1.59398
279,-4.01035,0.16244,-4.00162,0.00464,0.00071,1.58000
280,-3.99933,0.16149,-4.00154,0.00465,0.00204,1.57102
281,-3.99858,0.15887,-4.00139,0.00462,0.00223,1.60700
282,-3.99584,0.15356,-4.00138,0.00464,0.00291,1.56555
283,-4.00787,0.15500,-4.00157,0.00470,0.00009,1.58229
284,-3.99897,0.14680,-4.00141,0.00464,0.00213,1.62680
285,-3.99813,0.14886,-4.00128,0.00464,0.00234,1.61271
286,-3.99082,0.14312,-4.00111,0.00486,0.00416,1.58669
287,-4.00139,0.14762,-4.00101,0.00480,0.00152,1.59589
288,-4.00356,0.14385,-4.00106,0.00481,0.00098,1.63616
289,-4.00096,0.13962,-4.00111,0.00479,0.00163,1.56842
290,-4.00707,0.13636,-4.00135,0.00478,0.00011,1.54332
291,-4.01033,0.13739,-4.00160,0.00492,0.00071,1.59860
292,-3.99660,0.13149,-4.00134,0.00483,0.00272,1.56310
293,-4.00126,0.12975,-4.00134,0.00483,0.00156,1.56607
294,-4.00386,0.12984,-4.00152,0.00475,0.00091,1.56664
295,-4.00309,0.12148,-4.00146,0.00470,0.00110,1.61258
296,-4.00144,0.12216,-4.00144,0.00470,0.00151,1.59942
297,-3.99230,0.12235,-4.00121,0.00486,0.00379,1.58068
298,-3.99770,0.12087,-4.00111,0.00488,0.00245,1.56428
299,-4.01031,0.12070,-4.00143,0.00496,0.00070,1.59346
300,-4.00617,0.12150,-4.00164,0.00493,0.00033,1.58054
301,-4.00449,0.11817,-4.00161,0.00490,0.00075,1.54061
302,-4.00304,0.11030,-4.00162,0.00490,0.00111,1.56848
303,-3.99996,0.11073,-4.00177,0.00471,0.00188,1.55407
304,-3.99915,0.11482,-4.00182,0.00467,0.00208,1.55250
305,-3.99793,0.11357,-4.00172,0.00470,0.00239,1.58277
306,-4.00740,0.11400,-4.00200,0.00462,0.00002,1.56608
307,-3.99763,0.10702,-4.00198,0.00463,0.00246,1.55888
308,-4.00917,0.11130,-4.00210,0.00474,0.00042,1.59738
309,-4.00302,0.11197,-4.00215,0.00473,0.00112,1.56523
310,-4.00291,0.10093,-4.00225,0.00470,0.00114,1.60695
311,-4.01097,0.10686,-4.00261,0.00467,0.00087,1.59351
312,-4.00519,0.10866,-4.00269,0.00468,0.00058,1.56996
313,-4.00186,0.10500,-4.00257,0.00462,0.00141,1.56923
314,-4.00513,0.10376,-4.00270,0.00461,0.00059,1.58169
315,-4.00721,0.10344,-4.00286,0.00462,0.00007,1.61492
316,-4.00190,0.10034,-4.00287,0.00462,0.00140,1.59398
317,-4.00813,0.10516,-4.00306,0.00463,0.00016,1.60284
318,-4.00243,0.10637,-4.00300,0.00462,0.00127,1.58938
319,-4.00642,0.10946,-4.00299,0.00461,0.00027,1.59668
320,-3.99859,0.10020,-4.00287,0.00465,0.00222,1.60735
321,-4.00075,0.10120,-4.00283,0.00465,0.00168,1.60543
322,-4.00298,0.10025,-4.00278,0.00464,0.00113,1.57220
323,-3.99810,0.09737,-4.00268,0.00468,0.00235,1.58970
324,-4.00254,0.09583,-4.00260,0.00465,0.00124,1.63063
325,-4.01063,0.10551,-4.00277,0.00478,0.00078,1.57752
326,-4.00659,0.10274,-4.00277,0.00478,0.00023,1.57345
327,-4.00961,0.11000,-4.00275,0.00477,0.00053,1.57347
328,-4.00275,0.10643,-4.00285,0.00472,0.00119,1.57430
329,-4.00329,0.10227,-4.00271,0.00460,0.00105,1.65076
330,-4.00757,0.10328,-4.00287,0.00462,0.00002,1.55063
331,-4.00000,0.10041,-4.00290,0.00460,0.00187,1.58389
332,-4.00678,0.10237,-4.00312,0.00452,0.00018,1.55854
333,-4.01042,0.10985,-4.00317,0.00458,0.00073,1.57185
334,-4.00690,0.10214,-4.00333,0.00457,0.00015,1.56024
335,-4.00744,0.10344,-4.00352,0.00455,0.00002,1.56243
336,-4.00345,0.10009,-4.00377,0.00417,0.00101,1.54676
337,-3.99940,0.09583,-4.00373,0.00420,0.00202,1.58433
338,-4.00222,0.10032,-4.00370,0.00421,0.00132,1.58493
339,-4.00729,0.10108,-4.00383,0.00422,0.00005,1.56381
340,-4.00556,0.09963,-4.00380,0.00420,0.00048,1.57634
341,-4.00917,0.09986,-4.00377,0.00417,0.00042,1.57782
342,-4.00432,0.10436,-4.00393,0.00404,0.00079,1.78430
343,-4.00466,0.09833,-4.00400,0.00402,0.00071,1.57509
344,-4.01103,0.09909,-4.00414,0.00414,0.00088,1.56437
345,-4.00258,0.09078,-4.00413,0.00414,0.00123,1.59144
346,-4.00704,0.09634,-4.00424,0.00414,0.00012,1.60420
347,-4.00182,0.08677,-4.00443,0.00380,0.00142,1.57265
348,-4.00864,0.09284,-4.00465,0.00372,0.00028,1.62652
349,-4.00711,0.09510,-4.00459,0.00364,0.00010,1.60294
350,-4.00485,0.09084,-4.00456,0.00364,0.00066,1.56176
351,-4.00309,0.08755,-4.00453,0.00364,0.00110,1.56622
352,-4.01153,0.09040,-4.00470,0.00377,0.00100,1.59353
353,-4.00546,0.08781,-4.00481,0.00371,0.00051,1.55616
354,-4.00607,0.08644,-4.00495,0.00362,0.00036,1.56520
355,-4.00011,0.07603,-4.00499,0.00355,0.00184,1.58975
356,-4.00304,0.08198,-4.00491,0.00354,0.00111,1.57070
357,-4.00606,0.07954,-4.00508,0.00339,0.00036,1.63487
358,-4.00527,0.07945,-4.00500,0.00334,0.00056,1.66083
359,-4.00406,0.08094,-4.00502,0.00333,0.00086,1.60264
360,-4.00969,0.08422,-4.00515,0.00338,0.00055,1.63282
361,-4.00674,0.07902,-4.00507,0.00328,0.00019,1.57569
362,-4.01047,0.07521,-4.00517,0.00337,0.00074,1.58001
363,-4.00760,0.06939,-4.00529,0.00335,0.00002,1.57600
364,-4.00814,0.06407,-4.00535,0.00337,0.00016,1.60126
365,-4.00937,0.06388,-4.00539,0.00341,0.00047,1.59116
366,-4.00780,0.05927,-4.00551,0.00339,0.00008,1.60981
367,-4.00512,0.05960,-4.00545,0.00337,0.00059,1.60955
368,-4.00905,0.05682,-4.00558,0.00338,0.00039,1.60275
369,-4.00612,0.05660,-4.00558,0.00338,0.00035,1.58714
370,-4.00727,0.05920,-4.00575,0.00323,0.00006,1.58907
371,-4.00347,0.05541,-4.00581,0.00317,0.00101,1.63719
372,-4.00434,0.05086,-4.00583,0.00315,0.00079,1.62714
373,-4.00602,0.05047,-4.00599,0.00295,0.00037,1.61431
374,-4.00625,0.04807,-4.00606,0.00291,0.00031,1.62839
375,-4.00718,0.04939,-4.00600,0.00284,0.00008,1.59052
376,-4.00562,0.04804,-4.00598,0.00284,0.00047,1.59347
377,-4.00494,0.04748,-4.00588,0.00280,0.00064,1.56658
378,-4.00347,0.04543,-4.00590,0.00278,0.00101,1.65401
379,-4.00449,0.04402,-4.00592,0.00277,0.00075,1.61114
380,-4.00934,0.04318,-4.00596,0.00280,0.00046,1.58861
381,-4.00811,0.04502,-4.00612,0.00268,0.00015,1.59460
382,-4.00723,0.04135,-4.00613,0.00268,0.00007,1.59975
383,-4.00899,0.04284,-4.00610,0.00264,0.00037,1.58468
384,-4.00699,0.04861,-4.00610,0.00264,0.00013,1.55033
385,-4.00830,0.05493,-4.00612,0.00266,0.00020,1.58681
386,-4.00463,0.05624,-4.00614,0.00264,0.00072,1.56293
387,-4.00644,0.05887,-4.00628,0.00246,0.00027,1.61112
388,-4.00493,0.05124,-4.00634,0.00239,0.00064,1.61505
389,-4.00596,0.04644,-4.00631,0.00239,0.00038,1.57544
390,-4.00838,0.04087,-4.00637,0.00241,0.00022,1.59016
